"","statefp","district","sort","state_icpsr","nominate_dim1","nominate_dim2","party_code","st_name","state_abbrev","eff_gap","nom","nom_std","nom_1_std","nom_2_std","repub","dem","lib_cons","cbsa_name","cbsa_code","within_state","counter","nom_state","population","PVI","dem_chance","race_category","minority_chance","comp_count","maj_min","cbsa_title","z_pindex","lib_cons_str"
"277",12,9,277,43,-0.363,-0.457,100,"Florida","FL","None",-0.5530264039,-1.30241664542632,-0.54585994083583,-0.423731567913735,FALSE,TRUE,0,"Orlando",36740,1,1,0.136,696344,4.9,83.9933208502234,"Non-Hispanic White Majority",21.9352045685014,0,0,"Orlando, FL",-0.0138,"Liberal"
"278",37,4,278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"279",48,29,279,49,-0.323,0.452,100,"Texas","TX","Repub",-0.1350526596,-0.441166845332077,-0.50585994083583,0.485268432086265,FALSE,TRUE,0,"Houston",26420,1,1,0.511,698488,18.61,99.593138816892,"Maj-Min (Latino)",94.51946182928,0,1,"Houston, TX",0.0821,"Liberal"
"280",48,6,280,49,0.528,0.047,200,"Texas","TX","Repub",0.5475431969,0.965346250222148,0.34514005916417,0.0802684320862654,TRUE,FALSE,1,"Dallas",19100,1,1,0.511,698498,-9.07,5.94765871858836,"Non-Hispanic White Majority",5.62024534680226,0,0,"Dallas, TX",0.0556,"Conservative"
"281",48,16,281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"282",48,15,282,49,-0.34,0.235,100,"Texas","TX","Repub",-0.2422840155,-0.662120876756652,-0.522859940835831,0.268268432086265,FALSE,TRUE,0,"San Antonio",41700,1,1,0.511,698488,6.8,88.7865049598204,"Maj-Min (Latino)",91.8691406304497,0,1,"San Antonio, TX",0.0075,"Liberal"
"283",42,6,283,14,0.221,-0.107,200,"Pennsylvania","PA","Repub",0.1765080411,0.200815085003008,0.0381400591641695,-0.0737315679137346,TRUE,FALSE,1,"Philadelphia",37980,0,1,0.212,705688,-2.03,35.1487461267886,"Non-Hispanic White Majority",1.2606164946964,1,0,"Philadelphia, PA",-0.2616,"Conservative"
"284",42,5,284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"285",42,15,285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"286",45,5,286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"287",34,9,287,12,-0.366,0.006,100,"New Jersey","NJ","None",-0.3635051238,-0.911901291709327,-0.54885994083583,0.0392684320862654,FALSE,TRUE,0,"NYC",35620,0,1,-0.376,732658,15.93,99.2028474252878,"Maj-Min (Coalition)",27.5584572261424,0,1,"New York, NJ",-0.2539,"Liberal"
"288",34,11,288,12,0.29,-0.271,200,"New Jersey","NJ","None",0.1773147583,0.202477354551532,0.10714005916417,-0.237731567913735,TRUE,FALSE,1,"NYC",35620,0,1,-0.376,732658,-3.23,26.7242897337283,"Non-Hispanic White Majority",1.72179049686652,1,0,"New York, NJ",-0.2539,"Conservative"
"289",47,6,289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"290",17,5,290,21,-0.317,-0.311,100,"Illinois","IL","None",-0.4463177497,-1.08253965948791,-0.49985994083583,-0.277731567913735,FALSE,TRUE,0,"Chicago",16980,0,1,-0.428,712813,19.54,99.7412375945419,"Non-Hispanic White Majority",7.9230692208596,0,0,"Chicago, IL",-0.2089,"Liberal"
"291",17,16,291,21,0.27,0.31,200,"Illinois","IL","None",0.398901937,0.659065635421743,0.0871400591641696,0.343268432086265,TRUE,FALSE,1,"Chicago",16980,0,1,-0.428,712813,-8.01,8.01075024126154,"Non-Hispanic White Majority",1.21512630728174,0,0,"Chicago, IL",-0.2089,"Conservative"
"292",17,13,292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"293",6,7,293,71,-0.226,-0.007,100,"California","CA","None",-0.2289106889,-0.634564660563852,-0.40885994083583,0.0262684320862654,FALSE,TRUE,0,"Sacramento",40900,1,1,-0.587,702904,2.55,68.4388605408405,"Non-Hispanic White Majority",4.59313249958045,1,0,"Sacramento, CA",-0.0763,"Liberal"
"294",6,49,294,71,0.505,-0.08,200,"California","CA","None",0.471734984,0.809140725123986,0.32214005916417,-0.0467315679137346,TRUE,FALSE,1,"Los Angeles",31080,1,1,-0.587,702906,-1.22,40.5172197582004,"Non-Hispanic White Majority",6.45250266127738,1,0,"Los Angeles, CA",-0.3033,"Conservative"
"295",6,34,295,71,-0.512,-0.283,100,"California","CA","None",-0.6296749941,-1.46035379790897,-0.69485994083583,-0.249731567913735,FALSE,TRUE,0,"Los Angeles",31080,1,1,-0.587,702904,35.5,99.9979901950718,"Maj-Min (Latino)",90.6289625556218,0,1,"Los Angeles, CA",-0.3033,"Liberal"
"296",6,50,296,71,0.512,0.148,200,"California","CA","None",0.5735402796,1.01891416587175,0.32914005916417,0.181268432086265,TRUE,FALSE,1,"Riverside",40140,1,1,-0.587,702905,-11.35,3.06011602983541,"Non-Hispanic White Majority",6.07727127771426,0,0,"Riverside, CA",-0.034,"Conservative"
"297",6,42,297,71,0.348,0.2,200,"California","CA","None",0.43116254,0.725539757932002,0.16514005916417,0.233268432086265,TRUE,FALSE,1,"Riverside",40140,1,1,-0.587,702906,-8.56,6.85940897698549,"Non-Hispanic White Majority",12.0509224312378,0,0,"Riverside, CA",-0.034,"Conservative"
"298",6,32,298,71,-0.447,-0.242,100,"California","CA","None",-0.5476266734,-1.29129030824101,-0.629859940835831,-0.208731567913735,FALSE,TRUE,0,"Los Angeles",31080,1,1,-0.587,702905,17.15,99.4638162064061,"Maj-Min (Latino)",76.7150675755388,0,1,"Los Angeles, CA",-0.3033,"Liberal"
"299",6,12,299,71,-0.491,-0.206,100,"California","CA","None",-0.5766574162,-1.35110918867083,-0.67385994083583,-0.172731567913735,FALSE,TRUE,0,"San Francisco",41860,1,1,-0.587,702905,37.42,99.998883813792,"Maj-Min (Coalition)",37.0801831628043,0,1,"San Francisco, CA",-0.5886,"Liberal"
"300",6,38,300,71,-0.506,-0.153,100,"California","CA","None",-0.5696193431,-1.33660698815445,-0.68885994083583,-0.119731567913735,FALSE,TRUE,0,"Los Angeles",31080,1,1,-0.587,702905,17.1,99.4556289002274,"Maj-Min (Latino)",76.4911147180476,0,1,"Los Angeles, CA",-0.3033,"Liberal"
"301",6,13,301,71,-0.686,-0.616,100,"California","CA","None",-0.9421406232,-2.10420036547122,-0.868859940835831,-0.582731567913735,FALSE,TRUE,0,"San Francisco",41860,1,1,-0.587,702906,40.2,99.9995230161303,"Maj-Min (Coalition)",39.9984379877096,0,1,"San Francisco, CA",-0.5886,"Liberal"
"302",6,26,302,71,-0.283,0.048,100,"California","CA","None",-0.2630409904,-0.704891363484533,-0.46585994083583,0.0812684320862654,FALSE,TRUE,0,"Los Angeles",31080,1,1,-0.587,702905,6.91,89.1159217165243,"Non-Hispanic White Majority",27.5725177807836,0,0,"Los Angeles, CA",-0.3033,"Liberal"
"303",6,27,303,71,-0.489,-0.357,100,"California","CA","None",-0.6374451339,-1.47636444795749,-0.67185994083583,-0.323731567913735,FALSE,TRUE,0,"Los Angeles",31080,1,1,-0.587,702905,15.51,99.121914881412,"Maj-Min (Coalition)",30.1442252215642,0,1,"Los Angeles, CA",-0.3033,"Liberal"
"304",6,14,304,71,-0.383,-0.455,100,"California","CA","None",-0.5721947785,-1.34191376460549,-0.56585994083583,-0.421731567913735,FALSE,TRUE,0,"San Francisco",41860,1,1,-0.587,702905,26.85,99.9719583246518,"Maj-Min (Coalition)",31.2093637985259,0,1,"San Francisco, CA",-0.5886,"Liberal"
"305",6,15,305,71,-0.362,-0.098,100,"California","CA","None",-0.4027496446,-0.99276602580979,-0.54485994083583,-0.0647315679137346,FALSE,TRUE,0,"San Francisco",41860,1,1,-0.587,702904,20.37,99.7995586590631,"Maj-Min (Coalition)",22.5455453825152,0,1,"San Francisco, CA",-0.5886,"Liberal"
"306",48,10,306,49,0.45,0.083,200,"Texas","TX","Repub",0.4845124541,0.835469157757392,0.26714005916417,0.116268432086265,TRUE,FALSE,1,"Austin",12420,1,1,0.511,698487,-9.12,5.87983841259061,"Non-Hispanic White Majority",6.3347955101397,0,0,"Austin, TX",-0.211,"Conservative"
"307",48,9,307,49,-0.434,0.32,100,"Texas","TX","Repub",-0.300939936,-0.782983491918216,-0.61685994083583,0.353268432086265,FALSE,TRUE,0,"Houston",26420,1,1,0.511,698488,28.54,99.9816392737438,"Maj-Min (Coalition)",79.051775227951,0,1,"Houston, TX",0.0821,"Liberal"
"308",18,6,308,22,0.561,-0.107,200,"Indiana","IN","Repub",0.5165080411,0.901397205352338,0.37814005916417,-0.0737315679137346,TRUE,FALSE,1,"Indianapolis",26900,1,1,0.548,720422,-18.07,0.404399065081207,"Non-Hispanic White Majority",0.538537406424465,0,0,"Indianapolis, IN",0.0574,"Conservative"
"309",41,1,309,72,-0.395,-0.381,100,"Oregon","OR","None",-0.5534246387,-1.30323722242803,-0.57785994083583,-0.347731567913735,FALSE,TRUE,0,"Portland",38900,0,1,-0.792,766216,9.1,94.1201615874094,"Non-Hispanic White Majority",3.62805362599832,0,0,"Portland, OR",-0.3474,"Liberal"
"310",17,1,310,21,-0.478,-0.206,100,"Illinois","IL","None",-0.5636574162,-1.32432222524571,-0.66085994083583,-0.172731567913735,FALSE,TRUE,0,"Chicago",16980,0,1,-0.428,712813,27.08,99.9754761577729,"Maj-Min (African-American)",91.5400118532677,0,1,"Chicago, IL",-0.2089,"Liberal"
"311",17,7,311,21,-0.487,-0.257,100,"Illinois","IL","None",-0.5938638639,-1.38656368753362,-0.66985994083583,-0.223731567913735,FALSE,TRUE,0,"Chicago",16980,0,1,-0.428,712812,37.74,99.998984427585,"Maj-Min (Coalition)",93.3314371741877,0,1,"Chicago, IL",-0.2089,"Liberal"
"312",17,14,312,21,0.492,-0.041,200,"Illinois","IL","None",0.4749516793,0.815768840458667,0.30914005916417,-0.00773156791373458,TRUE,FALSE,1,"Chicago",16980,0,1,-0.428,712813,-5.13,17.2307719243437,"Non-Hispanic White Majority",1.6852940714445,1,0,"Chicago, IL",-0.2089,"Conservative"
"313",9,3,313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"314",9,5,314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"315",9,2,315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"316",6,53,316,71,-0.343,-0.107,100,"California","CA","None",-0.3874919589,-0.961327020517644,-0.52585994083583,-0.0737315679137346,FALSE,TRUE,0,"San Diego",41740,1,1,-0.587,702904,14.14,98.6649850081039,"Maj-Min (Coalition)",20.8731487645905,0,1,"San Diego, CA",-0.1811,"Liberal"
"317",6,10,317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"318",25,1,318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"319",25,5,319,3,-0.502,-0.429,100,"Massachusetts","MA","None",-0.6803836483,-1.56484078755455,-0.68485994083583,-0.395731567913735,FALSE,TRUE,0,"Boston",14460,0,1,-1.259,727515,18.1,99.6076907011045,"Non-Hispanic White Majority",4.25678664360525,0,0,"Boston, MA",-0.3572,"Liberal"
"320",25,4,320,3,-0.426,-0.151,100,"Massachusetts","MA","None",-0.4887877177,-1.17005054252499,-0.60885994083583,-0.117731567913735,FALSE,TRUE,0,"Boston",14460,0,1,-1.259,727514,8.91,93.862039393732,"Non-Hispanic White Majority",1.93320126518615,0,0,"Boston, MA",-0.3572,"Liberal"
"321",48,19,321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"322",4,5,322,61,0.673,-0.272,200,"Arizona","AZ","None",0.5598989456,0.990805710877294,0.49014005916417,-0.238731567913735,TRUE,FALSE,1,"Phoenix",38060,1,1,0.038,710224,-14.57,1.17652011594826,"Non-Hispanic White Majority",1.94463509889274,0,0,"Phoenix, AZ",0.0363,"Conservative"
"323",4,2,323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"324",4,8,324,61,0.749,0.087,200,"Arizona","AZ","None",0.7851757049,1.45499650410029,0.56614005916417,0.120268432086265,TRUE,FALSE,1,"Phoenix",38060,1,1,0.038,710225,-13.39,1.68212909628364,"Non-Hispanic White Majority",2.28161373959438,0,0,"Phoenix, AZ",0.0363,"Conservative"
"325",35,1,325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"326",29,7,326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"327",40,1,327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"328",24,5,328,52,-0.379,0.116,100,"Maryland","MD","Dem",-0.3307657268,-0.844440597093979,-0.56185994083583,0.149268432086265,FALSE,TRUE,0,"DC",47900,0,1,-0.809,720472,15.88,99.0151754487674,"Non-Hispanic White Majority",49.6251806864828,0,0,"Washington, MD",-0.3114,"Liberal"
"329",24,7,329,52,-0.438,-0.153,100,"Maryland","MD","Dem",-0.5016193431,-1.19649056408458,-0.62085994083583,-0.119731567913735,FALSE,TRUE,0,"Baltimore",12580,1,1,-0.809,716862,25.75,99.968516777554,"Maj-Min (African-American)",92.1181425948517,0,1,"Baltimore, MD",0.0082,"Liberal"
"330",24,8,330,52,-0.398,-0.175,100,"Maryland","MD","Dem",-0.4707672225,-1.13291866976922,-0.58085994083583,-0.141731567913735,FALSE,TRUE,0,"DC",47900,0,1,-0.809,721514,13.99,98.573736817036,"Non-Hispanic White Majority",6.73726566678831,0,0,"Washington, MD",-0.3114,"Liberal"
"331",39,1,331,24,0.584,-0.256,200,"Ohio","OH","Repub",0.4775519488,0.821126788458049,0.40114005916417,-0.222731567913735,TRUE,FALSE,1,"Cincinnati",17140,0,1,0.403,721032,-4.83,19.1332837159642,"Non-Hispanic White Majority",6.9575887101982,1,0,"Cincinnati, OH",0.1686,"Conservative"
"332",39,4,332,24,0.706,-0.198,200,"Ohio","OH","Repub",0.6236690854,1.12220635721864,0.52314005916417,-0.164731567913735,TRUE,FALSE,1,"Cleveland",17460,1,1,0.403,721032,-13.95,1.37162625917585,"Non-Hispanic White Majority",0.864499816327778,0,0,"Cleveland, OH",-0.118,"Conservative"
"333",39,9,333,24,-0.35,0.112,100,"Ohio","OH","Repub",-0.3034289776,-0.788112250864585,-0.53285994083583,0.145268432086265,FALSE,TRUE,0,"Cleveland",17460,1,1,0.403,721032,13.61,98.4486698960271,"Non-Hispanic White Majority",7.83546536119146,0,0,"Cleveland, OH",-0.118,"Liberal"
"334",39,12,334,24,0.386,-0.026,200,"Ohio","OH","Repub",0.3751888698,0.610204015130678,0.20314005916417,0.00726843208626542,TRUE,FALSE,1,"Columbus",18140,1,1,0.403,721031,-7.21,9.86478310383011,"Non-Hispanic White Majority",1.04905711589411,0,0,"Columbus, OH",-0.0087,"Conservative"
"335",55,2,335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"336",55,6,336,25,0.379,-0.367,200,"Wisconsin","WI","Repub",0.2263967391,0.303612525668618,0.19614005916417,-0.333731567913735,TRUE,FALSE,1,"Milwaukee",33340,0,1,-0.087,710873,-7.84,8.40089540859273,"Non-Hispanic White Majority",0.853348509496998,0,0,"Milwaukee, WI",0.0864,"Conservative"
"337",66,98,337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"338",69,98,338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"339",6,52,339,71,-0.175,-0.062,100,"California","CA","None",-0.2007803874,-0.576601171531687,-0.35785994083583,-0.0287315679137346,FALSE,TRUE,0,"San Diego",41740,1,1,-0.587,702904,6.13,86.6930757953461,"Non-Hispanic White Majority",5.1545730942281,0,0,"San Diego, CA",-0.1811,"Liberal"
"340",27,2,340,33,0.49,0.154,200,"Minnesota","MN","None",0.5540351558,0.978723162961509,0.30714005916417,0.187268432086265,TRUE,FALSE,1,"Minneapolis",33460,0,1,-0.271,662991,-1.85,36.1976043627892,"Non-Hispanic White Majority",1.31758605773449,1,0,"Minneapolis, MN",-0.0724,"Conservative"
"341",12,24,341,43,-0.475,-0.009,100,"Florida","FL","None",-0.4787423143,-1.14935163071988,-0.65785994083583,0.0242684320862654,FALSE,TRUE,0,"Miami",33100,1,1,0.136,696345,33.6,99.996532306112,"Maj-Min (Coalition)",92.4504948391096,0,1,"Miami, FL",-0.3077,"Liberal"
"342",27,3,342,33,0.407,-0.192,200,"Minnesota","MN","None",0.3271639616,0.511246979788508,0.22414005916417,-0.158731567913735,TRUE,FALSE,1,"Minneapolis",33460,0,1,-0.271,662990,1.24,59.2622637923032,"Non-Hispanic White Majority",1.75612575362737,1,0,"Minneapolis, MN",-0.0724,"Conservative"
"343",51,3,343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"344",6,47,344,71,-0.443,-0.349,100,"California","CA","None",-0.5881186323,-1.3747254330153,-0.625859940835831,-0.315731567913735,FALSE,TRUE,0,"Los Angeles",31080,1,1,-0.587,702905,12.68,97.9446903151738,"Maj-Min (Coalition)",22.5694224621338,0,1,"Los Angeles, CA",-0.3033,"Liberal"
"345",18,4,345,22,0.596,-0.167,200,"Indiana","IN","Repub",0.5265592791,0.922108139558737,0.41314005916417,-0.133731567913735,TRUE,FALSE,1,"Indianapolis",26900,1,1,0.548,720422,-16.7,0.61079445231415,"Non-Hispanic White Majority",0.686791235173523,0,0,"Indianapolis, IN",0.0574,"Conservative"
"346",6,25,346,71,0.396,0.208,200,"California","CA","None",0.4824890416,0.831299844170359,0.21314005916417,0.241268432086265,TRUE,FALSE,1,"Los Angeles",31080,1,1,-0.587,702904,-0.22,48.2485194264778,"Non-Hispanic White Majority",16.3088589163308,1,0,"Los Angeles, CA",-0.3033,"Conservative"
"347",39,16,347,24,0.385,0.14,200,"Ohio","OH","Repub",0.443213778,0.750371763434574,0.20214005916417,0.173268432086265,TRUE,FALSE,1,"Cleveland",17460,1,1,0.403,721031,-7.97,8.49516993064686,"Non-Hispanic White Majority",0.755702111582252,0,0,"Cleveland, OH",-0.118,"Conservative"
"348",17,8,348,21,-0.312,0.083,100,"Illinois","IL","None",-0.2774875459,-0.73465900608434,-0.49485994083583,0.116268432086265,FALSE,TRUE,0,"Chicago",16980,0,1,-0.428,712812,8.42,92.7202845969938,"Non-Hispanic White Majority",9.03632525882993,0,0,"Chicago, IL",-0.2089,"Liberal"
"349",25,8,349,3,-0.352,0.033,100,"Massachusetts","MA","None",-0.3382781809,-0.859920276571641,-0.53485994083583,0.0662684320862654,FALSE,TRUE,0,"Boston",14460,0,1,-1.259,727514,9.63,95.2370231345522,"Non-Hispanic White Majority",2.83788183608489,0,0,"Boston, MA",-0.3572,"Liberal"
"350",39,5,350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"351",27,6,351,33,0.584,-0.03,200,"Minnesota","MN","None",0.571525619,1.01476288588665,0.40114005916417,0.00326843208626542,TRUE,FALSE,1,"Minneapolis",33460,0,1,-0.271,662993,-12.31,2.28816254405872,"Non-Hispanic White Majority",0.671660586320632,0,0,"Minneapolis, MN",-0.0724,"Conservative"
"352",44,2,352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"353",36,14,353,13,-0.41,-0.07,100,"New York","NY","Repub",-0.439106889,-1.06768142396217,-0.59285994083583,-0.0367315679137346,FALSE,TRUE,0,"NYC",35620,0,1,-0.775,717708,29.08,99.9859574117594,"Maj-Min (Coalition)",69.4020520768911,0,1,"New York, NY",-0.3783,"Liberal"
"354",48,24,354,49,0.602,0.161,200,"Texas","TX","Repub",0.6689458447,1.21550073378611,0.41914005916417,0.194268432086265,TRUE,FALSE,1,"Dallas",19100,1,1,0.511,698488,-8.88,6.26200958993395,"Non-Hispanic White Majority",5.30721907467963,0,0,"Dallas, TX",0.0556,"Conservative"
"355",6,20,355,71,-0.455,-0.219,100,"California","CA","None",-0.5460629813,-1.28806826492633,-0.637859940835831,-0.185731567913735,FALSE,TRUE,0,"San Jose",41940,1,1,-0.587,702906,22.57,99.900450692313,"Maj-Min (Coalition)",56.2351486384147,0,1,"San Jose, CA",-0.4356,"Liberal"
"356",12,23,356,43,-0.424,0.075,100,"Florida","FL","None",-0.3928140475,-0.972293373800218,-0.60685994083583,0.108268432086265,FALSE,TRUE,0,"Miami",33100,1,1,0.136,696345,11.03,96.7056269059738,"Non-Hispanic White Majority",27.0340895985264,0,0,"Miami, FL",-0.3077,"Liberal"
"357",26,6,357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"358",8,5,358,62,0.69,0.186,200,"Colorado","CO","None",0.7673411622,1.41824779309963,0.507140059164169,0.219268432086265,TRUE,FALSE,1,"Denver",19740,1,1,0.04,718457,-13.5,1.60336462222171,"Non-Hispanic White Majority",1.88986686946345,0,0,"Denver, CO",-0.1654,"Conservative"
"359",55,1,359,25,0.556,-0.25,200,"Wisconsin","WI","Repub",0.452046825,0.768572571659295,0.37314005916417,-0.216731567913735,TRUE,FALSE,1,"Milwaukee",33340,0,1,-0.087,710874,-5.33,16.5464819302392,"Non-Hispanic White Majority",1.52300666740494,0,0,"Milwaukee, WI",0.0864,"Conservative"
"360",48,2,360,49,0.593,-0.031,200,"Texas","TX","Repub",0.5801098063,1.03245090982815,0.41014005916417,0.00226843208626542,TRUE,FALSE,1,"Houston",26420,1,1,0.511,698488,-10.92,4.02238761325142,"Non-Hispanic White Majority",8.42088248477731,0,0,"Houston, TX",0.0821,"Conservative"
"361",48,21,361,49,0.425,0.06,200,"Texas","TX","Repub",0.449948762,0.764249438055865,0.24214005916417,0.0932684320862654,TRUE,FALSE,1,"Austin",12420,1,1,0.511,698488,-9.77,4.80461751278216,"Non-Hispanic White Majority",5.1776600097419,0,0,"Austin, TX",-0.211,"Conservative"
"362",6,36,362,71,-0.235,0.063,100,"California","CA","None",-0.2088037999,-0.593133699007238,-0.41785994083583,0.0962684320862654,FALSE,TRUE,0,"Riverside",40140,1,1,-0.587,702905,1.56,61.6656053526486,"Non-Hispanic White Majority",27.2095638713671,1,0,"Riverside, CA",-0.034,"Liberal"
"363",48,18,363,49,-0.458,0.132,100,"Texas","TX","Repub",-0.4031127236,-0.993514163032362,-0.64085994083583,0.165268432086265,FALSE,TRUE,0,"Houston",26420,1,1,0.511,698488,26.59,99.9630004222385,"Maj-Min (Coalition)",81.6873924144266,0,1,"Houston, TX",0.0821,"Liberal"
"364",18,1,364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"365",42,8,365,14,0.202,-0.186,200,"Pennsylvania","PA","Repub",0.1246588378,0.0939779532784862,0.0191400591641696,-0.152731567913735,TRUE,FALSE,1,"Philadelphia",37980,0,1,0.212,705688,-1.61,38.3343946473514,"Non-Hispanic White Majority",1.23848436425474,1,0,"Philadelphia, PA",-0.2616,"Conservative"
"366",26,10,366,23,0.343,-0.001,200,"Michigan","MI","Repub",0.3425841873,0.543020904544894,0.16014005916417,0.0322684320862654,TRUE,FALSE,1,"Detroit",19820,1,1,0.047,705974,-12.89,1.94774587409461,"Non-Hispanic White Majority",0.691776503870251,0,0,"Detroit, MI",-2e-04,"Conservative"
"367",27,4,367,33,-0.419,-0.182,100,"Minnesota","MN","None",-0.4946779114,-1.18218749661797,-0.60185994083583,-0.148731567913735,FALSE,TRUE,0,"Minneapolis",33460,0,1,-0.271,662990,13.76,98.5080253360774,"Non-Hispanic White Majority",4.16018760985599,0,0,"Minneapolis, MN",-0.0724,"Liberal"
"368",12,7,368,43,0.453,0.137,200,"Florida","FL","None",0.5099663399,0.887917796830609,0.27014005916417,0.170268432086265,TRUE,FALSE,1,"Orlando",36740,1,1,0.136,696345,0.42,53.0435326184904,"Non-Hispanic White Majority",6.36522968816679,1,0,"Orlando, FL",-0.0138,"Conservative"
"369",26,11,369,23,0.723,-0.319,200,"Michigan","MI","Repub",0.5903557487,1.05356303939159,0.54014005916417,-0.285731567913735,TRUE,FALSE,1,"Detroit",19820,1,1,0.047,705974,-4.05,24.1259848537438,"Non-Hispanic White Majority",1.49317588138947,1,0,"Detroit, MI",-2e-04,"Conservative"
"370",48,25,370,49,0.602,0.138,200,"Texas","TX","Repub",0.6593821526,1.19579440528674,0.41914005916417,0.171268432086265,TRUE,FALSE,1,"Austin",12420,1,1,0.511,698478,-11.08,3.31384490645601,"Non-Hispanic White Majority",2.73062675772325,0,0,"Austin, TX",-0.211,"Conservative"
"371",48,7,371,49,0.503,0.374,200,"Texas","TX","Repub",0.6585139498,1.19400544246757,0.32014005916417,0.407268432086265,TRUE,FALSE,1,"Houston",26420,1,1,0.511,698488,-6.59,11.5515895336419,"Non-Hispanic White Majority",10.0768150036086,0,0,"Houston, TX",0.0821,"Conservative"
"372",6,18,372,71,-0.382,-0.428,100,"California","CA","None",-0.5599678356,-1.31671971289292,-0.56485994083583,-0.394731567913735,FALSE,TRUE,0,"San Francisco",41860,1,1,-0.587,702906,22.77,99.8986156735796,"Non-Hispanic White Majority",10.6706862522611,0,0,"San Francisco, CA",-0.5886,"Liberal"
"373",25,3,373,3,-0.399,-0.195,100,"Massachusetts","MA","None",-0.4800834765,-1.15211514324285,-0.58185994083583,-0.161731567913735,FALSE,TRUE,0,"Boston",14460,0,1,-1.259,727514,8.5,92.8224604636872,"Non-Hispanic White Majority",4.35836636867826,0,0,"Boston, MA",-0.3572,"Liberal"
"374",45,4,374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"375",29,2,375,34,0.469,0.206,200,"Missouri","MO","None",0.5546574162,0.980005352698102,0.28614005916417,0.239268432086265,TRUE,FALSE,1,"St. Louis",41180,0,1,0.445,748616,-8.24,7.44598747469116,"Non-Hispanic White Majority",0.905283400221172,0,0,"St. Louis, MO",-0.0895,"Conservative"
"376",4,6,376,61,0.631,-0.328,200,"Arizona","AZ","None",0.4946134344,0.856282587746159,0.44814005916417,-0.294731567913735,TRUE,FALSE,1,"Phoenix",38060,1,1,0.038,710224,-9.43,5.42504038430714,"Non-Hispanic White Majority",2.15134277270851,0,0,"Phoenix, AZ",0.0363,"Conservative"
"377",53,7,377,73,-0.666,-0.197,100,"Washington","WA","None",-0.7479151019,-1.70399175506444,-0.84885994083583,-0.163731567913735,FALSE,TRUE,0,"Seattle",42660,1,1,-0.352,672457,32.69,99.9953397646016,"Non-Hispanic White Majority",9.00735442517076,0,0,"Seattle, WA",-0.3465,"Liberal"
"378",48,22,378,49,0.54,0.311,200,"Texas","TX","Repub",0.6693177497,1.21626705729631,0.35714005916417,0.344268432086265,TRUE,FALSE,1,"Houston",26420,1,1,0.511,698504,-10.02,4.37776272490594,"Maj-Min (Coalition)",6.31569078982839,0,1,"Houston, TX",0.0821,"Conservative"
"379",6,5,379,71,-0.395,0.064,100,"California","CA","None",-0.3683879872,-0.921962605809763,-0.57785994083583,0.0972684320862654,FALSE,TRUE,0,"San Francisco",41860,1,1,-0.587,702905,21.35,99.8503215451155,"Non-Hispanic White Majority",16.5777051859895,0,0,"San Francisco, CA",-0.5886,"Liberal"
"380",29,4,380,34,0.496,0.379,200,"Missouri","MO","None",0.6535930133,1.18386567738735,0.31314005916417,0.412268432086265,TRUE,FALSE,1,"Kansas City",28140,0,1,0.445,748616,-17.38,0.495543781583181,"Non-Hispanic White Majority",0.732208395512617,0,0,"Kansas City, MO",0.1311,"Conservative"
"381",32,3,381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"382",12,20,382,43,-0.565,0.152,100,"Florida","FL","None",-0.5017964696,-1.19685553955205,-0.74785994083583,0.185268432086265,FALSE,TRUE,0,"Miami",33100,1,1,0.136,696344,30.66,99.9910545474656,"Maj-Min (Coalition)",91.3435775697416,0,1,"Miami, FL",-0.3077,"Liberal"
"383",51,11,383,40,-0.305,-0.023,100,"Virginia","VA","Repub",-0.3145636921,-0.811055727023098,-0.48785994083583,0.0102684320862654,FALSE,TRUE,0,"DC",47900,0,1,0.275,727483,15.25,99.0867554815888,"Non-Hispanic White Majority",10.4277396597086,0,0,"Washington, VA",-0.26,"Liberal"
